db Pulling 
52d2b7f179e3 Pulling fs layer 
d9c06b35c8a5 Pulling fs layer 
ec0d4c36c7f4 Pulling fs layer 
aa8e32a16a69 Pulling fs layer 
8950a67e90d4 Pulling fs layer 
1b47429b7c5f Pulling fs layer 
a773f7da97bb Pulling fs layer 
7bddc9bbcf13 Pulling fs layer 
60829730fa39 Pulling fs layer 
f3d9c845d2f3 Pulling fs layer 
cfcd43fe346d Pulling fs layer 
576335d55cdb Pulling fs layer 
caad4144446c Pulling fs layer 
7bddc9bbcf13 Waiting 
cfcd43fe346d Waiting 
576335d55cdb Waiting 
caad4144446c Waiting 
a773f7da97bb Waiting 
aa8e32a16a69 Waiting 
f3d9c845d2f3 Waiting 
1b47429b7c5f Waiting 
52d2b7f179e3 Downloading  294.2kB/29.12MB
ec0d4c36c7f4 Downloading   47.1kB/4.619MB
d9c06b35c8a5 Downloading     719B/1.212kB
d9c06b35c8a5 Downloading  1.212kB/1.212kB
d9c06b35c8a5 Verifying Checksum 
d9c06b35c8a5 Download complete 
ec0d4c36c7f4 Downloading  1.081MB/4.619MB
52d2b7f179e3 Downloading  1.502MB/29.12MB
aa8e32a16a69 Downloading  15.06kB/1.445MB
ec0d4c36c7f4 Downloading  2.149MB/4.619MB
52d2b7f179e3 Downloading  2.685MB/29.12MB
aa8e32a16a69 Downloading  720.9kB/1.445MB
ec0d4c36c7f4 Downloading  2.861MB/4.619MB
52d2b7f179e3 Downloading   3.57MB/29.12MB
aa8e32a16a69 Downloading  1.436MB/1.445MB
aa8e32a16a69 Verifying Checksum 
aa8e32a16a69 Download complete 
ec0d4c36c7f4 Downloading  3.599MB/4.619MB
52d2b7f179e3 Downloading   4.75MB/29.12MB
ec0d4c36c7f4 Download complete 
8950a67e90d4 Downloading  81.73kB/8.065MB
52d2b7f179e3 Downloading  6.245MB/29.12MB
8950a67e90d4 Downloading  1.158MB/8.065MB
1b47429b7c5f Downloading  15.06kB/1.406MB
52d2b7f179e3 Downloading  7.433MB/29.12MB
8950a67e90d4 Downloading  1.981MB/8.065MB
1b47429b7c5f Downloading  715.1kB/1.406MB
52d2b7f179e3 Downloading  8.317MB/29.12MB
8950a67e90d4 Downloading  2.726MB/8.065MB
1b47429b7c5f Verifying Checksum 
1b47429b7c5f Download complete 
8950a67e90d4 Downloading  3.717MB/8.065MB
52d2b7f179e3 Downloading  9.517MB/29.12MB
a773f7da97bb Downloading     149B/149B
a773f7da97bb Verifying Checksum 
a773f7da97bb Download complete 
8950a67e90d4 Downloading  4.791MB/8.065MB
52d2b7f179e3 Downloading  10.73MB/29.12MB
8950a67e90d4 Downloading  5.868MB/8.065MB
7bddc9bbcf13 Downloading     719B/3.195kB
7bddc9bbcf13 Downloading  3.195kB/3.195kB
7bddc9bbcf13 Download complete 
52d2b7f179e3 Downloading  11.92MB/29.12MB
8950a67e90d4 Downloading  6.941MB/8.065MB
52d2b7f179e3 Downloading  13.13MB/29.12MB
8950a67e90d4 Downloading  7.932MB/8.065MB
8950a67e90d4 Verifying Checksum 
8950a67e90d4 Download complete 
60829730fa39 Downloading    539kB/104.2MB
52d2b7f179e3 Downloading  14.01MB/29.12MB
60829730fa39 Downloading  1.608MB/104.2MB
52d2b7f179e3 Downloading   15.2MB/29.12MB
f3d9c845d2f3 Downloading     719B/9.779kB
f3d9c845d2f3 Downloading  9.779kB/9.779kB
f3d9c845d2f3 Verifying Checksum 
f3d9c845d2f3 Download complete 
60829730fa39 Downloading  2.677MB/104.2MB
52d2b7f179e3 Downloading  16.39MB/29.12MB
cfcd43fe346d Download complete 
60829730fa39 Downloading  3.738MB/104.2MB
52d2b7f179e3 Downloading  17.57MB/29.12MB
576335d55cdb Download complete 
60829730fa39 Downloading  4.803MB/104.2MB
52d2b7f179e3 Downloading  18.77MB/29.12MB
60829730fa39 Downloading  5.872MB/104.2MB
caad4144446c Downloading     719B/4.785kB
caad4144446c Downloading  4.785kB/4.785kB
caad4144446c Verifying Checksum 
caad4144446c Download complete 
52d2b7f179e3 Downloading  19.96MB/29.12MB
60829730fa39 Downloading  6.949MB/104.2MB
52d2b7f179e3 Downloading  21.15MB/29.12MB
60829730fa39 Downloading  8.022MB/104.2MB
52d2b7f179e3 Downloading  22.36MB/29.12MB
60829730fa39 Downloading  9.628MB/104.2MB
52d2b7f179e3 Downloading  23.55MB/29.12MB
60829730fa39 Downloading  10.71MB/104.2MB
52d2b7f179e3 Downloading  24.75MB/29.12MB
60829730fa39 Downloading  12.31MB/104.2MB
